{c2710d40-6f4d-4b7f-9778-76ae5166648c},,application/x-mozilla-static,,nsLayoutModule
{6394eebd-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{7b8556ae-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{7a024bcf-edd5-4d9a-8614-d44be1dadad3},,application/x-mozilla-static,,nsBrowserCompsModule
{ea617873-3b73-4efd-a2c4-fc39bfab809d},,application/x-mozilla-static,,necko_core_and_primary_protocols
{42c52b81-a200-11d3-9d0b-0050040007b2},,application/x-mozilla-static,,application
{a578e0a2-f76b-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eeb7-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{5c337258-a580-472e-8615-f277ddc5bb06},,application/x-mozilla-static,,nsWidgetGtk2Module
{af7a9952-aa48-11d2-b3ae-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{47d98974-a1b7-46a6-bc99-8abc374bba3f},,text/javascript,,rel:nsInterfaceInfoToIDL.js
{64f300a1-c88c-11d3-97fb-00400553eef0},,application/x-mozilla-static,,nsLayoutModule
{66230b2b-17fa-4bd3-abf4-07986151022d},,application/x-mozilla-static,,necko_core_and_primary_protocols
{3986b301-097c-11d3-bf87-00105a1b0627},,application/x-mozilla-static,,nsLayoutModule
{5d0fcdd0-4daa-11d2-b328-00805f8a3859},,application/x-mozilla-static,,nsLayoutModule
{fcacef23-2b40-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{8f666a11-04a0-11d3-b3b9-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{1cd91b88-1dd2-11b2-92e1-ed22ed298000},@mozilla.org/preferences-service;1,application/x-mozilla-static,Preferences Server,nsPrefModule
{cb6593e0-f9b2-11d2-bdd6-000064657374},@mozilla.org/js/xpc/XPConnect;1,application/x-mozilla-static,,xpconnect
{0958b101-9ada-11d2-8ebc-00805f29f370},,application/x-mozilla-static,,nsRDFModule
{9158c470-86e4-11d4-9be2-00e09872a416},,application/x-mozilla-static,,necko_core_and_primary_protocols
{ba615192-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{9eb760f0-4380-11d2-b328-00805f8a3859},,application/x-mozilla-static,,nsLayoutModule
{2002f781-3960-11d3-b3c3-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{ed150a6a-4592-4e2c-82f8-70c8d65f74d2},,application/x-mozilla-static,,nsWebServicesModule
{a2059c0e-5a58-4c55-ab7c-26f0557546ef},,application/x-mozilla-static,,nsToolkitCompsModule
{2d524fd6-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{cd6bd59c-75c8-451b-831b-b81b7c03dc53},,application/x-mozilla-static,,nsXMLExtrasModule
{8b042e22-6f87-11d3-b3c8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{a6cf90fc-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsLayoutModule
{660d8ca5-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{4f6b5e00-0c36-11d5-a535-0010a401eb10},,application/x-mozilla-static,,nsCookieModule
{495eca49-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{a578e0a1-f76b-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{f916ebfb-78ef-464b-94d0-a6f2ca3200ae},,application/x-mozilla-static,,nsWidgetGtk2Module
{a6cf9124-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsXMLExtrasModule
{bacd8ad0-552f-11d3-a9f7-000064657374},,application/x-mozilla-static,,TransformiixModule
{6803cac7-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{0bec75a8-1dd2-11b2-863a-f69f77c31371},,application/x-mozilla-static,,PKI
{d5eb483c-67c0-4286-a4a6-330e58a82300},,application/x-mozilla-static,,nsUCvMathModule
{9286e71a-621a-4b91-851e-9984c1a2e81a},,,,rel:libinspector.so
{0704e7c0-a758-11d2-9119-006008a6edf6},,application/x-mozilla-static,,nsI18nModule
{4aef38b7-6364-4e23-a5e7-12f837fbbd9c},,application/x-mozilla-static,,nsLayoutModule
{660d8ca2-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eeb5-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{cb3ede1a-0fa5-4e27-aafe-0f7801e5a1f1},,application/x-mozilla-static,,nsImageLib2Module
{8852ab1f-0aa2-46ef-a147-a908896e0d0b},,application/x-mozilla-static,,nsLayoutModule
{df71c6f0-ec53-11d2-bdca-000064657374},,application/x-mozilla-static,,nsRDFModule
{ba6151ba-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{2d524fda-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{ba6151b2-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{2d524fd9-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{8c4506a1-55e6-11d3-91d9-00105aa3f7dc},,application/x-mozilla-static,,nsI18nModule
{6712fdd6-f978-11d4-a144-005004832142},,application/x-mozilla-static,,nsI18nModule
{f3294b1c-89f4-46f8-98a0-44e1eae92518},,text/javascript,,rel:nsUpdateService.js
{c744ca3d-840b-460a-8d70-7ce63c51c958},,application/x-mozilla-static,,application
{aaab6710-0f2c-11d5-a53b-0010a401eb10},,application/x-mozilla-static,,necko_core_and_primary_protocols
{dbfd145d-3298-4f3c-902f-2c5e1a1494ce},,application/x-mozilla-static,,nsImageLib2Module
{af0de730-1dd1-11b2-a8a1-b60772efe214},,application/x-mozilla-static,,nsUConvModule
{b084a2ce-1dd1-11b2-bf10-8324f8e065cc},,application/x-mozilla-static,,NSS
{d9b1f97e-cfa0-80b6-fb92-9972e48e3dcc},,application/x-mozilla-static,,nsUConvModule
{929814d6-1dd2-11b2-8e08-82fa0a339b00},,application/x-mozilla-static,,xpconnect
{2d524fd4-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{e638d761-8687-11d2-b530-000000000000},,application/x-mozilla-static,,nsRDFModule
{ecea1b28-ae54-4047-8bbe-c624235106b4},,application/x-mozilla-static,,nsLayoutModule
{54ae32f8-1dd2-11b2-a209-df7c505370f8},,text/javascript,,rel:nsFilePicker.js
{59648a91-5a60-4122-8ff2-54b839c84aed},,application/x-mozilla-static,,nsToolkitCompsModule
{0ddf4df8-4dbb-4133-8b79-9afb966514f5},,application/x-mozilla-static,,nsLayoutModule
{a431b276-f77d-4b83-9b37-872cf2fbcc2a},,application/x-mozilla-static,,nsUConvModule
{ba6151ac-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{6803cacd-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{379c2777-ec77-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{1220efd4-8018-45b0-bfc1-0c0716ee0bfb},,application/x-mozilla-static,,nsWebServicesModule
{ed0244e0-c144-11d2-8f4c-006008159b0c},,application/x-mozilla-static,,nsEditorModule
{b3c290a6-3943-4b89-8bbe-c01eb7b3b311},,text/javascript,,rel:nsUpdateService.js
{9416bfb4-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{e14b66f6-bfc5-11d2-b57e-00105aa83b2f},,application/x-mozilla-static,,nsLayoutModule
{495eca44-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{1691e1f4-ee41-11d4-9885-00c04fa0cf4b},,application/x-mozilla-static,,nsLayoutModule
{379c2774-ec77-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{495eca46-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{495eca48-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{9416bfb8-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{6803cac9-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{1f4dbcf7-245c-4c8c-943d-8a1da0495e8a},,application/x-mozilla-static,,necko_core_and_primary_protocols
{2fd6b7f6-eb8c-4f32-ad26-113f2c02d0fe},,,,rel:libjsd.so
{ba615197-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{a59da932-4091-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{9d3f70da-86e9-11d4-95ec-00b0d03e37b7},,application/x-mozilla-static,,nsLayoutModule
{2d524fd2-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{a2112d6a-0e28-421f-b46a-25c0b308cbd0},,application/x-mozilla-static,,embedcomponents
{7526a738-9632-11d3-8cd9-0060b0fc14a3},,,,rel:libjar50.so
{ff8c4d10-3194-11d3-9885-006008962422},@mozilla.org/js/xpc/ContextStack;1,application/x-mozilla-static,,xpconnect
{a3020981-2018-11d3-915f-a957795b7ebc},,application/x-mozilla-static,,xpcomObsoleteModule
{9dcef3a4-a3bc-11d5-ba47-00108303b117},,application/x-mozilla-static,,NSS
{360565c4-2ef3-4f6a-bab9-94cca891b2a7},,application/x-mozilla-static,,nsToolkitCompsModule
{fb8cbf4e-4701-4ba1-b1d6-5388e041fb67},,application/x-mozilla-static,,necko_core_and_primary_protocols
{ba6151b9-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{fb5c1775-1bbd-4b9c-abb0-ae7acd29e87e},,,,rel:libinspector.so
{87d21ec3-539d-11d4-9a59-00104bdf5339},,application/x-mozilla-static,,nsWebServicesModule
{ba615198-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{62b778a6-bce3-456b-8c31-2865fbb68c91},@mozilla.org/network/idn-service;1,application/x-mozilla-static,nsIDNService,necko_core_and_primary_protocols
{9416bfb3-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{6030f7ef-32ed-46a7-9a63-6a5d3f90445f},,application/x-mozilla-static,,nsLayoutModule
{ba6151ab-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{6803cacc-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{9f6d5d40-90e7-11d3-af80-00a024ffc08c},,application/x-mozilla-static,,docshell_provider
{bbef8185-c628-4cc1-b53e-e61e74c2451a},,application/x-mozilla-static,,necko_core_and_primary_protocols
{5adc10f0-74e1-11d5-9b49-00104bdf5339},,application/x-mozilla-static,,nsWebServicesModule
{6ddb050c-0d04-11d4-986e-00c04fa0cf4a},,application/x-mozilla-static,,necko_core_and_primary_protocols
{660d8ca7-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{7b8556a2-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{bd1326a6-5a14-48de-97cc-95b5195f4fb9},,application/x-mozilla-static,,nsUCvMathModule
{f96f5ec9-755b-447e-b1f3-717d1a84bb41},,application/x-mozilla-static,,nsLayoutModule
{9c7ec5d1-23f9-11d5-aea8-8fcc0793e97f},,application/x-mozilla-static,,necko_secondary_protocols
{75c80fd0-accb-432c-af59-ec60668c3990},,,,rel:libnegotiateauth.so
{2d524fdf-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{972d8d8f-f0da-11d4-9885-00c04fa0cf4b},,application/x-mozilla-static,,nsLayoutModule
{ae52fe52-683a-437d-b661-de55f4e0a873},,application/x-mozilla-static,,nsLayoutModule
{c7e410d4-85f2-11d3-9f63-006008a6efe9},,application/x-mozilla-static,,necko_core_and_primary_protocols
{76e92881-cddb-11d3-bf87-00105a1b0627},,application/x-mozilla-static,,nsLayoutModule
{6049b264-c1e6-11d1-a827-0040959a28c9},,application/x-mozilla-static,,nsGfxGTKModule
{7b8556b2-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{2587e382-1324-11d4-a652-eadbb2be3484},,application/x-mozilla-static,,application
{66634f68-be19-42d0-a4ca-d1c21fa059b8},,application/x-mozilla-static,,nsUConvModule
{a364930f-e353-49f1-ac69-91637eb8b757},,application/x-mozilla-static,,nsLayoutModule
{77cfaaf2-1cf4-11d3-8aaf-00600811a836},,application/x-mozilla-static,,nsUConvModule
{2e363d60-872e-11d2-b531-000000000000},,application/x-mozilla-static,,nsLayoutModule
{d930e29b-6909-44e5-ab4b-af10d6923705},,application/x-mozilla-static,,nsGfxGTKModule
{1c76aea3-0810-45b7-bce9-03abc209eb8c},,application/x-mozilla-static,,nsWebServicesModule
{214c48a0-b57f-11d4-959c-0020183bf181},,application/x-mozilla-static,,docshell_provider
{6049b263-c1e6-11d1-a827-0040959a28c9},,application/x-mozilla-static,,nsGfxGTKModule
{670ee5da-6ad5-11d7-9950-000393636592},,application/x-mozilla-static,,embedcomponents
{6394eea7-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{3a9cd622-264d-11d4-ba06-0060b0fc76dd},,application/x-mozilla-static,,nsLayoutModule
{1f59b001-02c9-11d5-ae76-cc92f7db9e03},,application/x-mozilla-static,,embedcomponents
{44588c1f-2ce8-4ad8-9b16-dfb9d9d513a7},,application/x-mozilla-static,,necko_secondary_protocols
{a4bd2161-7892-4389-8d5a-3111a6d17ec7},,application/x-mozilla-static,,PKI
{6b8bdffc-3394-417d-be83-a81b7c0f63bf},,application/x-mozilla-static,,docshell_provider
{20557898-1dd2-11b2-8f65-9c462ee2bc95},,application/x-mozilla-static,,nsImageLib2Module
{3b733c91-7223-11d3-b361-00a0cc3c1cde},,application/x-mozilla-static,,nsLayoutModule
{6803cac5-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{6316c6ce-12d3-479e-8f53-e289351412b8},@mozilla.org/intl/stringbundle/text-override;1,application/x-mozilla-static,String Textfile Overrides,nsI18nModule
{6803cac4-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{1dd0cb45-aea3-4a52-8b29-01429a542863},,text/javascript,,rel:nsDictionary.js
{5ba6d920-d4e9-11d3-a1a5-0050041caf44},,application/x-mozilla-static,,necko_core_and_primary_protocols
{822cb9ae-6421-4484-b3c3-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{f1eac761-87e9-11d3-af80-00a024ffc08c},,application/x-mozilla-static,,Browser_Embedding_Module
{1b117e16-0cad-11d4-986e-00c04fa0cf4a},,,,rel:libjar50.so
{7c657d13-ec5e-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{2d524fd3-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{6394eeb2-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{bfd05264-834c-11d2-8eac-00805f29f371},,application/x-mozilla-static,,nsLayoutModule
{7b8556a3-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{471f4944-1dd2-11b2-87ac-90be0a51d609},,application/x-mozilla-static,,embedcomponents
{14c13684-1dd2-11b2-9463-bb10ba742554},,application/x-mozilla-static,,appshell
{0e3afd3d-eb60-4c2b-963b-56d7c439f124},,application/x-mozilla-static,,nsLayoutModule
{2d524fd7-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{b148eed2-236d-11d3-b35c-00a0cc3c1cde},,application/x-mozilla-static,,nsWidgetGtk2Module
{12bb8f16-2389-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{ed394ba0-5472-11d3-bbc8-0000861d1237},,application/x-mozilla-static,,necko_core_and_primary_protocols
{9c0ff6f4-deda-40e5-806c-b6cc449c21ce},,application/x-mozilla-static,,nsUConvModule
{ec5bebb0-7b51-11d2-a848-0040959a28c9},,application/x-mozilla-static,,nsGfxGTKModule
{057b04d0-0ccf-11d2-beba-00805f8a66dc},,application/x-mozilla-static,,docshell_provider
{0a698c44-3bff-11d4-9649-00c0ca135b4e},,application/x-mozilla-static,,nsUConvModule
{ec693a6f-0832-49dd-877c-89f6552df5de},,application/x-mozilla-static,,NSS
{c94f4a30-64d7-11d4-9960-00b0d02354a0},,application/x-mozilla-static,,NSS
{2d524fdd-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{cc10c750-9ec3-11d2-b3ae-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{5f43022c-6194-4b37-b26d-e41024625264},,,,rel:libmozgnome.so
{6803cac8-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{1f5c1721-7dc3-11d3-bf87-00105a1b0627},,application/x-mozilla-static,,nsLayoutModule
{c95f1832-c376-11d1-b721-00600891d8c9},,application/x-mozilla-static,,nsLayoutModule
{40b22006-5dd5-42f2-bfe7-7dbf0757ab8b},,,,rel:libinspector.so
{9ef9fa14-1dd1-11b2-9d65-d72d6d1f025e},,application/x-mozilla-static,,necko_core_and_primary_protocols
{47433d1d-d9a7-4954-994f-f7a05cf87c2e},,application/x-mozilla-static,,nsUConvModule
{5632bf70-51ec-11d3-9896-006008962422},@mozilla.org/js/xpc/Exception;1,application/x-mozilla-static,,xpconnect
{6394eebf-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{efc323e1-ec62-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{ba6151a9-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{379c2778-ec77-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{f9666720-801f-11d3-9399-00104ba0fd40},,application/x-mozilla-static,,necko_core_and_primary_protocols
{17491ba4-1dd2-11b2-aae3-de6b92dab620},,application/x-mozilla-static,,necko_core_and_primary_protocols
{d6008c40-4dad-11d2-b328-00805f8a3859},,application/x-mozilla-static,,nsLayoutModule
{3a8a3a50-512c-11d4-9a54-000064657374},,application/x-mozilla-static,,nsXMLExtrasModule
{7ef2f07f-6e34-410b-8336-88acd1cd16b7},,application/x-mozilla-static,,nsLayoutModule
{94f1de09-d0e5-4ca8-94c2-98b049316b7f},,application/x-mozilla-static,,nsSystemPrefModule
{a4557478-ae16-11d5-ba4b-00108303b117},,application/x-mozilla-static,,NSS
{adf42751-1cef-4ad2-aa8e-bcb849d8d31f},,application/x-mozilla-static,,nsI18nModule
{c5de4da2-d667-42d2-b8c2-efdbcf3302ef},,application/x-mozilla-static,,nsUConvModule
{9f6a0d2e-1dd1-11b2-a5b8-951f13c846f7},,application/x-mozilla-static,,nsImageLib2Module
{0a5af577-a61e-4492-ba0e-dd3c7b657e18},,application/x-mozilla-static,,nsWebServicesModule
{34587f4a-be18-43c0-9112-b782b08c0add},,application/x-mozilla-static,,BOOT
{6394eeaa-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{a772eee4-0464-405d-a329-a29dfda3791a},,application/x-mozilla-static,,docshell_provider
{efc323e2-ec62-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{3a449110-66fd-11d4-9528-0020183bf181},,application/x-mozilla-static,,Browser_Embedding_Module
{2572e6b0-7439-11d4-b77a-00104b4119f8},,application/x-mozilla-static,,nsWidgetGtk2Module
{b5e65b52-1dd1-11b2-ae8f-f0928ed88482},@mozilla.org/js/xpc/RuntimeService;1,application/x-mozilla-static,,xpconnect
{87d21ec2-539d-11d4-9a59-00104bdf5339},,application/x-mozilla-static,,nsWebServicesModule
{aa699204-1dd1-11b2-84a9-a280c268e4fb},,application/x-mozilla-static,,nsGfxGTKModule
{7c657d18-ec5e-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{2002f783-3960-11d3-b3c3-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{c66e05dc-509c-4972-a1f2-ee5ac34b9800},,text/javascript,,rel:nsSetDefaultBrowser.js
{1abdcc96-1dd2-11b2-b520-f8f59cdd67bc},,application/x-mozilla-static,,nsLayoutModule
{4a68cee9-6f07-4950-b441-a1ce6a082e2f},,application/x-mozilla-static,,nsCJVMManagerModule
{a665e49a-f3e6-4fed-9f31-f7c568a29899},@mozilla.org/intl/unicodenormalizer;1,application/x-mozilla-static,Unicode Normlization,nsI18nModule
{ea06d4e2-2b3d-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{cf0f71fd-fafd-4e2b-9fdc-134d972e16e2},,application/x-mozilla-static,,necko_core_and_primary_protocols
{5fb907e0-1dd2-11b2-a7c0-f14c416a62a1},,application/x-mozilla-static,,NSS
{f1299dc2-1dd1-11b2-a347-ee6b7660e048},,,,rel:libjsd.so
{a578e0a3-f76b-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{9a45253b-eb8f-49f1-b925-e9ea90d3eb3a},,application/x-mozilla-static,,nsLayoutModule
{adea1880-1a8e-11d2-a82e-0040959a28c9},,application/x-mozilla-static,,nsPluginModule
{ba615199-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{5534ddc0-dd96-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{80d7e247-d4b8-45d7-bb59-6f1dd56f384c},,application/x-mozilla-static,,nsLayoutModule
{a6cf9120-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsI18nModule
{660d8ca4-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{d8e716f9-c96e-4e84-ab12-980f5567e2a4},,application/x-mozilla-static,,nsCJVMManagerModule
{21b51de0-21a3-11d2-b6e0-00805f8a2676},,application/x-mozilla-static,,nsWidgetGtk2Module
{26fb965c-9de6-11d3-bccc-0060b0fc76bd},,application/x-mozilla-static,,nsEditorModule
{660d8ca8-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{7b8556a8-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{ba6151a1-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{830b5f80-e2f2-11d3-b32f-004005a7a7e4},,application/x-mozilla-static,,nsUCvMathModule
{a6cf9059-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,docshell_provider
{d5636476-9f94-47f2-9ce9-69cdd9d7bbcd},,,,rel:libinspector.so
{12bb8f1b-2389-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{d9783472-8fe9-11d2-9d3c-0060088f9ff7},,application/x-mozilla-static,,nsLayoutModule
{09f689e0-b4da-11d2-a68b-00104bde6048},,application/x-mozilla-static,,nsLayoutModule
{7e4bb410-8740-11d3-967f-00105a1b1b76},,application/x-mozilla-static,,NSS
{96882b70-8a27-11d2-8eaf-00805f29f370},,application/x-mozilla-static,,nsLayoutModule
{e86b337b-bf89-11d2-b3af-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{218f2ac0-0a48-11d3-b3ba-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{6049b261-c1e6-11d1-a827-0040959a28c9},,application/x-mozilla-static,,nsGfxGTKModule
{dbe63944-d434-11d3-98b1-001083010e9b},,application/x-mozilla-static,,docshell_provider
{cfae5900-1dd1-11b2-95d0-ad454c233dc6},,application/x-mozilla-static,,XRemoteClientModule
{bfd05264-834c-11d2-8eac-00805f29f370},,application/x-mozilla-static,,nsRDFModule
{6394eeb3-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{9868b4ce-da08-11d3-8cda-0060b0fc14a3},,application/x-mozilla-static,,necko_core_and_primary_protocols
{ba6151b5-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{e9b301c0-e0e4-11d3-a1a8-0050041caf44},@mozilla.org/network/protocol-proxy-service;1,application/x-mozilla-static,nsProtocolProxyService,necko_core_and_primary_protocols
{bfcb82c2-5611-4318-90d6-baf4a7864252},,,,rel:libinspector.so
{8d995d4f-adcc-4159-b7f1-e94af72eeb88},,application/x-mozilla-static,,BOOT
{ba6151a3-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{31cc4700-fc53-41d2-90d4-8d608f67ad39},,application/x-mozilla-static,,nsXMLExtrasModule
{ba615194-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{67671792-8e25-4487-b1b7-5073cfa95fee},,application/x-mozilla-static,,nsUCvMathModule
{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},,application/x-mozilla-static,,nsAutoConfigModule
{1f13b201-39fa-11d6-a7f2-df501ff820dc},,application/x-mozilla-static,,nsLayoutModule
{a3254cb0-8e20-11d2-8a98-00600811a836},,application/x-mozilla-static,,nsUConvModule
{a1fde85f-e802-11d4-9885-00c04fa0cf4b},,application/x-mozilla-static,,nsLayoutModule
{663ca4a8-d219-4000-925d-d8f66406b626},,application/x-mozilla-static,,nsAccessibilityModule
{9e3b6c90-2f75-11d3-8cd0-0060b0fc14a3},,application/x-mozilla-static,,necko_core_and_primary_protocols
{2d524fdc-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{a41661d5-1417-11d5-9882-00c04fa02f40},,application/x-mozilla-static,,docshell_provider
{2a898043-180f-4c8b-8e54-410c7a540f27},,application/x-mozilla-static,,nsWidgetGtk2Module
{a181af0d-68b8-4308-94db-d4f859058215},,application/x-mozilla-static,,necko_core_and_primary_protocols
{3f429a14-dffe-417d-8cb8-fdf09bacd09e},,application/x-mozilla-static,,NSS
{929d9320-251e-11d4-8a7c-006008c844c3},,application/x-mozilla-static,,NSS
{84b0f182-c6c7-11d2-b3b0-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{6394eeaf-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{5b256c10-22d8-4109-af92-1253035e9fcb},,application/x-mozilla-static,,NSS
{d4214e93-fb94-11d2-bdd8-00104bde6048},,application/x-mozilla-static,,nsRDFModule
{495eca43-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{f6913e2e-1dd1-11b2-84be-f455dee342af},,application/x-mozilla-static,,necko_core_and_primary_protocols
{15671af5-39f9-4c70-8ce3-72c97111b52d},,application/x-mozilla-static,,nsLayoutModule
{895db6c7-dbdf-40ea-9f64-b175033243dc},,application/x-mozilla-static,,nsToolkitCompsModule
{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},,application/x-mozilla-static,,necko_core_and_primary_protocols
{e28ab250-d66d-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{8a0dce80-e2f2-11d3-b32f-004005a7a7e4},,application/x-mozilla-static,,nsUCvMathModule
{75656ad9-bd13-4c5d-939a-ec6351eea0cc},,application/x-mozilla-static,,nsComposerModule
{ce768990-5a4e-11d2-8164-006008119d7a},,application/x-mozilla-static,,nsPluginModule
{3f6fe6a2-ac0a-11d2-b3ae-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{ba6151bb-ec62-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{95f46161-d177-11d2-bf86-00105a1b0627},,application/x-mozilla-static,,nsLayoutModule
{e0ee4044-1dd1-11b2-9d7e-8899d4d89648},,application/x-mozilla-static,,nsWebServicesModule
{9416bfb5-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{e1c61582-2a84-11d3-8cce-0060b0fc14a3},,application/x-mozilla-static,,necko_core_and_primary_protocols
